Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 01/01  11:30:00,-4.15,6645.548248651983,1.0,681.6705029034473,1.0,681.6705029034473,6645.548248651983,12.018250059160716,24.364482233985365,15.176482017553554,1.1238077450364017,10.948956350012779 
 01/01  11:45:00,-3.7249999999999998,5834.237887297536,1.0,602.01865277251,1.0,602.01865277251,5834.237887297536,11.965866832266239,21.337313142370229,14.577239686257599,0.9956824861179712,11.148169970697556 
 01/01  12:00:00,-3.3,4764.895369239947,1.0,493.55004396206007,1.0,493.55004396206007,4764.895369239947,11.769226679252708,17.159441548005618,13.543022109812739,0.6368559469700585,11.255906385472958 
 01/01  12:15:00,-3.0249999999999996,3934.356057329293,1.0,412.335026418112,1.0,412.335026418112,3934.356057329293,11.635017063872896,14.31637450362483,12.703762624181934,0.4060461017159014,11.290219462637899 
 01/01  12:30:00,-2.75,2881.553555479867,1.0,305.94037763660148,1.0,305.94037763660148,2881.553555479867,11.306321999863127,10.143955268134917,11.502789314262487,-0.033966704275144369,11.262060619892442 
 01/01  12:45:00,-2.475,2630.7563930110247,1.0,281.0763483922329,1.0,281.0763483922329,2630.7563930110247,11.278587346712279,9.632583163185317,11.188740937006628,0.10663647814646993,11.214605296334432 
 01/01  13:00:00,-2.2,2385.183682066198,1.0,256.7721209415886,1.0,256.7721209415886,2385.183682066198,11.23975368359336,9.026436800814267,10.97783745922061,0.2753063295339757,11.17443079777693 
 01/01  13:15:00,-1.9250000000000003,1948.452483972399,1.0,210.73276284570657,1.0,210.73276284570657,1948.452483972399,11.08072884276942,7.479911922702989,10.478217602078871,0.24535471805347698,11.13714527540336 
 01/01  13:30:00,-1.6500000000000002,1730.854756488419,1.0,189.38488290342594,1.0,189.38488290342594,1730.854756488419,11.041673130107608,7.077878843473994,10.252405926578831,0.39390034776778296,11.102625421279859 
 01/01  13:45:00,-1.375,1650.7456002834027,1.0,179.3940297802914,1.0,179.3940297802914,1650.7456002834027,11.02735772316392,7.202236107441691,10.207056623645827,0.6398610885608491,11.072538954276516 
 01/01  14:00:00,-1.1,1569.7212408975343,1.0,169.43349014176136,1.0,169.43349014176136,1569.7212408975343,11.009098736573286,7.302930453236072,10.154341878305047,0.8844889752895142,11.046412100247425 
 01/01  14:15:00,-1.1,1652.2300849919434,1.0,178.15692317953907,1.0,178.15692317953907,1652.2300849919434,11.073782877979344,8.122257246205678,10.26892075132389,1.0151069745121504,11.028641503680208 
 01/01  14:30:00,-1.1,1552.224788437759,1.0,166.40516310952945,1.0,166.40516310952945,1552.224788437759,11.01792173530312,7.760790710855311,10.146761181514023,0.9755857661964456,11.013481370999667 
 01/01  14:45:00,-1.1,1308.8080517231297,1.0,140.8967369711617,1.0,140.8967369711617,1308.8080517231297,10.878160622152209,6.549783786277079,9.804398454767579,0.7899529164918704,10.990572296881695 
 01/01  15:00:00,-1.1,1077.0423610167987,1.0,116.57355796743004,1.0,116.57355796743004,1077.0423610167987,10.769555624572936,5.352369079453039,9.458517262719738,0.5958179519508917,10.945468559340421 
 01/01  15:15:00,-1.1,854.8022681369699,1.0,93.14939272689483,1.0,93.14939272689483,854.8022681369699,10.651998479930507,4.303624552331118,9.153120547199592,0.48845286465495976,10.878853182322589 
 01/01  15:30:00,-1.1,530.6627969457505,1.0,57.94047897402063,1.0,57.94047897402063,530.6627969457505,10.440117213754958,2.184383198415129,8.679283933789919,0.24729485526358986,10.786238047229548 
 01/01  15:45:00,-1.1,411.4370117107262,1.0,45.38251793443488,1.0,45.38251793443488,411.4370117107262,10.353691824475721,1.5794280144742217,8.463850786884223,0.22886483655429402,10.683200398611368 
 01/01  16:00:00,-1.1,287.2102920055431,1.0,32.02625108222755,1.0,32.02625108222755,287.2102920055431,10.227448970353722,0.722743681107917,8.267286969216685,0.21027714942590593,10.582637851077824 
 01/01  16:15:00,-1.1,157.53444289819078,1.0,17.762198626050539,1.0,17.762198626050539,157.53444289819078,10.077437122215424,-0.5195574408026474,8.019293124010745,0.08305617511183528,10.482617264176037 
 01/01  16:30:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,9.87696050523371,-2.3525734978332868,7.692769349493119,-0.17200182676776877,10.36961257629384 
 01/01  16:45:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,9.813068192265753,-2.484205717785857,7.605518173683777,-0.13358567959625135,10.259319881092662 
 01/01  17:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,9.732811058897552,-2.667784657546186,7.559953706000556,-0.0813378941967926,10.16621822561718 
 01/01  17:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,9.664125397685627,-2.816594115338076,7.464749651993884,-0.2208420765880419,10.09057183807975 
 01/01  17:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,9.601095321562353,-2.969078745339453,7.3821294985934859,-0.35431975242096316,10.026571499663959 
 01/01  17:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,9.54230604560289,-3.1212170860920676,7.304263146638505,-0.48684757995238217,9.968595380556057 
 01/01  18:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,9.48542531824925,-3.2735227363097798,7.229286022897895,-0.6187146119473823,9.913289741577224 
 01/01  18:15:00,-1.825,0.0,0.0,0.0,0.0,0.0,0.0,9.451915172763247,-3.137676525858234,7.134707622888925,-0.8175242640405713,9.862481017150103 
 01/01  18:30:00,-1.9500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,9.417041272930043,-3.0817524182995768,7.0565208212141219,-1.000337114968545,9.817950378149707 
 01/01  18:45:00,-2.075,0.0,0.0,0.0,0.0,0.0,0.0,9.378228862410549,-3.1585214202231928,6.998483685999361,-1.1274334809245375,9.778402436420484 
 01/01  19:00:00,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,9.341029804776018,-3.1457862353152898,6.924679198434603,-1.3001788593576294,9.740659036942367 
 01/01  19:15:00,-1.9250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.321448985128236,-2.846926869292727,6.955208758377125,-1.103165864899779,9.705617790593744 
 01/01  19:30:00,-1.6500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,9.301203327359988,-2.5509145292234427,6.983694407831877,-0.8944283963014073,9.673965099171558 
 01/01  19:45:00,-1.375,0.0,0.0,0.0,0.0,0.0,0.0,9.282929363967707,-2.2560295529669869,7.013542031944382,-0.6832853747030754,9.645243430344987 
 01/01  20:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,9.26627820989552,-1.9623144687187265,7.045541680286419,-0.4697873003349855,9.618675632047694 
 01/01  20:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,9.210993782160527,-2.2337719988453217,7.008294782571966,-0.5184056040333189,9.587549163511092 
 01/01  20:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,9.156477631464968,-2.445169113156322,6.952180824573588,-0.6012352322184142,9.547309744618693 
 01/01  20:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,9.089307370771869,-2.7765760916393078,6.9080325933675799,-0.6352398809228816,9.497399247030974 
 01/01  21:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,9.01689090075137,-3.213541313254425,6.8645926457271,-0.6364758395478702,9.440223117262664 
 01/01  21:15:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,9.008045043508738,-2.743538905870482,6.813434372679865,-0.6505051518323626,9.38879148643527 
 01/01  21:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,8.989909886842959,-2.425251813942637,6.80147806873731,-0.6301595556203665,9.350069685029578 
 01/01  21:45:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,8.971378031820329,-2.2104791854396197,6.799474770712379,-0.54741054363069,9.321603788919362 
 01/01  22:00:00,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,8.95669378255605,-1.9374721890078229,6.793265306894227,-0.4930547507353822,9.298069245148972 
 01/01  22:15:00,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,8.900530784697399,-2.240692755681553,6.698223220395562,-0.7715889665993245,9.26906621000787 
 01/01  22:30:00,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,8.846532543216009,-2.545408586416456,6.591256572037537,-1.0626279576825937,9.229804504460918 
 01/01  22:45:00,-1.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,8.787654620445173,-2.85077332177047,6.482247140076311,-1.35508870030435,9.181741912631825 
 01/01  23:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,8.724881774636094,-3.156482578833992,6.369067612601157,-1.6494218567152075,9.127990296246903 
 01/01  23:15:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,8.677611695880915,-3.2107756683922878,6.311487637614732,-1.717371147890276,9.074152186400055 
 01/01  23:30:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,8.628367392190154,-3.265600080909408,6.25841257638308,-1.7817894669092312,9.023073768320039 
 01/01  23:45:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,8.580334764760116,-3.320317320424107,6.205349711809561,-1.845663685464217,8.974580046682798 
 01/01  24:00:00,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,8.53317147473034,-3.3750389789782009,6.153287323730751,-1.909110162953823,8.927561500195468 
